
---------- Begin Simulation Statistics ----------
simSeconds                                   4.028952                       # Number of seconds simulated (Second)
simTicks                                 4028951978000                       # Number of ticks simulated (Tick)
finalTick                                4028951978000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  16084.97                       # Real time elapsed on the host (Second)
hostTickRate                                250479305                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                    8804868                       # Number of bytes of host memory used (Byte)
simInsts                                   1000000004                       # Number of instructions simulated (Count)
simOps                                     2215873589                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    62170                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     137761                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                      8057903957                       # Number of cpu cycles simulated (Cycle)
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                     2286498549                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                     202                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                    2278546477                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued               1363382                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined            70625123                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        133873043                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved                130                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples         8057830587                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              0.282774                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             1.091630                       # Number of insts issued each cycle (Count)
system.cpu0.commit.committedInstType_0::SimdFloatCmp            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatCvt            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatDiv            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatMisc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatMult            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatMultAcc            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatSqrt            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdReduceAdd            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdReduceAlu            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdReduceCmp            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatReduceAdd            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdFloatReduceCmp            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAes            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdAesMix            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSha1Hash            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSha1Hash2            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSha256Hash            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdSha256Hash2            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShaSigma2            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdShaSigma3            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::SimdPredAlu            0      0.00%     60.20% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::MemRead    313835653     14.16%     74.37% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::MemWrite    166721048      7.52%     81.89% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMemRead          347      0.00%     81.89% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::FloatMemWrite    401280291     18.11%    100.00% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::IprAccess            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::InstPrefetch            0      0.00%    100.00% # Class of committed instruction (Count)
system.cpu0.commit.committedInstType_0::total   2215873589                       # Class of committed instruction (Count)
system.cpu0.commit.commitEligibleSamples    175427054                       # number cycles where commit BW limit reached (Cycle)
system.cpu0.dcache.demandHits::cpu0.data    722641197                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.demandHits::total        722641197                       # number of demand (read+write) hits (Count)
system.cpu0.dcache.overallHits::cpu0.data    722641197                       # number of overall hits (Count)
system.cpu0.dcache.overallHits::total       722641197                       # number of overall hits (Count)
system.cpu0.dcache.demandMisses::cpu0.data     61950140                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.demandMisses::total       61950140                       # number of demand (read+write) misses (Count)
system.cpu0.dcache.overallMisses::cpu0.data     61950140                       # number of overall misses (Count)
system.cpu0.dcache.overallMisses::total      61950140                       # number of overall misses (Count)
system.cpu0.dcache.demandMissLatency::cpu0.data 3834201812480                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.demandMissLatency::total 3834201812480                       # number of demand (read+write) miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::cpu0.data 3834201812480                       # number of overall miss ticks (Tick)
system.cpu0.dcache.overallMissLatency::total 3834201812480                       # number of overall miss ticks (Tick)
system.cpu0.dcache.demandAccesses::cpu0.data    784591337                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.demandAccesses::total    784591337                       # number of demand (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::cpu0.data    784591337                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.overallAccesses::total    784591337                       # number of overall (read+write) accesses (Count)
system.cpu0.dcache.demandMissRate::cpu0.data     0.078958                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.demandMissRate::total     0.078958                       # miss rate for demand accesses (Ratio)
system.cpu0.dcache.overallMissRate::cpu0.data     0.078958                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.overallMissRate::total     0.078958                       # miss rate for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMissLatency::cpu0.data 61891.737654                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.demandAvgMissLatency::total 61891.737654                       # average overall miss latency in ticks ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::cpu0.data 61891.737654                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMissLatency::total 61891.737654                       # average overall miss latency ((Tick/Count))
system.cpu0.dcache.blockedCycles::no_mshrs       578405                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCycles::no_targets          568                       # number of cycles access was blocked (Cycle)
system.cpu0.dcache.blockedCauses::no_mshrs         7078                       # number of times access was blocked (Count)
system.cpu0.dcache.blockedCauses::no_targets            4                       # number of times access was blocked (Count)
system.cpu0.dcache.avgBlocked::no_mshrs     81.718706                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.avgBlocked::no_targets          142                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu0.dcache.writebacks::writebacks     60744144                       # number of writebacks (Count)
system.cpu0.dcache.writebacks::total         60744144                       # number of writebacks (Count)
system.cpu0.dcache.demandMshrHits::cpu0.data       221645                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.demandMshrHits::total       221645                       # number of demand (read+write) MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::cpu0.data       221645                       # number of overall MSHR hits (Count)
system.cpu0.dcache.overallMshrHits::total       221645                       # number of overall MSHR hits (Count)
system.cpu0.dcache.demandMshrMisses::cpu0.data     61728495                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.demandMshrMisses::total     61728495                       # number of demand (read+write) MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::cpu0.data     61728495                       # number of overall MSHR misses (Count)
system.cpu0.dcache.overallMshrMisses::total     61728495                       # number of overall MSHR misses (Count)
system.cpu0.dcache.demandMshrMissLatency::cpu0.data 3760705051481                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissLatency::total 3760705051481                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::cpu0.data 3760705051481                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.overallMshrMissLatency::total 3760705051481                       # number of overall MSHR miss ticks (Tick)
system.cpu0.dcache.demandMshrMissRate::cpu0.data     0.078676                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.demandMshrMissRate::total     0.078676                       # mshr miss ratio for demand accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::cpu0.data     0.078676                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.overallMshrMissRate::total     0.078676                       # mshr miss ratio for overall accesses (Ratio)
system.cpu0.dcache.demandAvgMshrMissLatency::cpu0.data 60923.323199                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.demandAvgMshrMissLatency::total 60923.323199                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::cpu0.data 60923.323199                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.overallAvgMshrMissLatency::total 60923.323199                       # average overall mshr miss latency ((Tick/Count))
system.cpu0.dcache.replacements              61727982                       # number of replacements (Count)
system.cpu0.dcache.ReadReq.hits::cpu0.data    207443570                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.hits::total      207443570                       # number of ReadReq hits (Count)
system.cpu0.dcache.ReadReq.misses::cpu0.data      9146430                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.misses::total      9146430                       # number of ReadReq misses (Count)
system.cpu0.dcache.ReadReq.missLatency::cpu0.data 602011020000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.missLatency::total 602011020000                       # number of ReadReq miss ticks (Tick)
system.cpu0.dcache.ReadReq.accesses::cpu0.data    216590000                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.accesses::total    216590000                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu0.dcache.ReadReq.missRate::cpu0.data     0.042229                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.missRate::total     0.042229                       # miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMissLatency::cpu0.data 65819.234390                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMissLatency::total 65819.234390                       # average ReadReq miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.mshrHits::cpu0.data       221350                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrHits::total       221350                       # number of ReadReq MSHR hits (Count)
system.cpu0.dcache.ReadReq.mshrMisses::cpu0.data      8925080                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMisses::total      8925080                       # number of ReadReq MSHR misses (Count)
system.cpu0.dcache.ReadReq.mshrMissLatency::cpu0.data 581326737000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissLatency::total 581326737000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu0.dcache.ReadReq.mshrMissRate::cpu0.data     0.041207                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.mshrMissRate::total     0.041207                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu0.dcache.ReadReq.avgMshrMissLatency::cpu0.data 65134.064569                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu0.dcache.ReadReq.avgMshrMissLatency::total 65134.064569                       # average ReadReq mshr miss latency ((Tick/Count))
